Coaster,Park,Country,Type,Year Opened,Speed,Height,Inversions,Rating
Eejanaika,Fuji-Q Highland,Japan,Steel,2010,92,215,8,6.3
Tempesto,Busch Gardens Williamsburg,USA,Steel,1985,110,250,7,8.3
Fahrenheit,Hersheypark,USA,Steel,1989,43,102,0,5.8
InvadR,Busch Gardens Williamsburg,USA,Wood,1970,59,146,0,5.2
Superman: Ultimate,Six Flags Great Adventure,USA,Steel,2000,64,218,5,5.7
Afterburn,Carowinds,USA,Steel,1987,75,166,5,6.1
Raptor (Gardaland),Gardaland,Italy,Steel,1994,39,69,1,6.5
Wild Eagle,Dollywood,USA,Steel,2022,69,96,3,7.1
Carolina Cyclone,Carowinds,USA,Steel,2001,92,336,3,8.2
Griffon,Busch Gardens Williamsburg,USA,Steel,1991,77,193,2,7.0
Valkyria,Liseberg,Sweden,Steel,2008,89,282,0,8.0
Mystery Mine,Dollywood,USA,Steel,2001,58,157,0,7.2
The Racer,Kings Island,USA,Wood,1975,62,173,0,6.6
Scorpion,Busch Gardens Tampa,USA,Steel,2012,78,171,5,7.8
Sequoia Adventure,Gardaland,Italy,Wood,2007,55,131,0,7.6
Steel Vengeance,Cedar Point,USA,Steel,1998,72,228,3,6.7
Oblivion: Black Hole,Gardaland,Italy,Steel,2011,77,176,6,6.1
Black Mamba,Phantasialand,Germany,Steel,2021,86,279,4,8.1
Silver Star,Europa-Park,Germany,Steel,2004,39,119,0,6.3
Lightning Racer,Hersheypark,USA,Wood,2001,50,179,0,5.0
Colorado Adventure,Phantasialand,Germany,Steel,2012,80,271,6,7.1
Rita,Alton Towers,UK,Steel,2018,103,220,4,8.2
Fujiyama,Fuji-Q Highland,Japan,Steel,2012,66,189,0,7.5
Dragonflier,Dollywood,USA,Steel,2010,92,279,4,9.5
Adventure Express,Kings Island,USA,Steel,2018,89,190,2,6.0
Corkscrew,Cedar Point,USA,Steel,2014,61,131,2,7.0
Orion,Kings Island,USA,Steel,1991,78,172,4,6.4
Jersey Devil,Six Flags Great Adventure,USA,Steel,1991,51,154,3,7.3
Top Thrill Dragster,Cedar Point,USA,Steel,2019,45,133,0,6.7
Copperhead Strike,Carowinds,USA,Steel,1999,73,193,2,7.7
Nemesis Inferno,Thorpe Park,UK,Steel,2022,59,153,3,6.2
F.L.Y.,Phantasialand,Germany,Steel,1985,94,309,7,6.8
Xcelerator,Knott's Berry Farm,USA,Steel,1992,47,139,0,6.0
Blue Tornado,Gardaland,Italy,Steel,2002,37,64,0,4.5
Thunder Falls,Everland,South Korea,Steel,1986,55,123,1,7.5
Kumba,Busch Gardens Tampa,USA,Steel,2022,94,176,0,6.9
Takabisha,Fuji-Q Highland,Japan,Steel,1999,53,135,1,5.1
Loch Ness Monster,Busch Gardens Williamsburg,USA,Steel,2020,81,179,2,6.5
Mystic Timbers,Kings Island,USA,Wood,2021,75,183,0,7.1
Kingda Ka,Six Flags Great Adventure,USA,Steel,2001,81,240,6,7.4
Banshee,Kings Island,USA,Steel,2001,58,194,1,5.8
Pantheon,Busch Gardens Williamsburg,USA,Steel,2020,92,285,5,8.8
Nitro,Six Flags Great Adventure,USA,Steel,1994,64,102,3,6.1
Magnum XL-200,Cedar Point,USA,Steel,2011,42,111,2,7.3
Apollo's Chariot,Busch Gardens Williamsburg,USA,Steel,1998,89,285,2,6.2
Thunderhead,Dollywood,USA,Wood,1973,55,134,0,5.0
Arthur,Europa-Park,Germany,Steel,2003,41,74,1,5.9
HangTime,Knott's Berry Farm,USA,Steel,1997,64,168,4,6.5
Nighthawk,Carowinds,USA,Steel,2002,104,159,3,6.5
Wildcat's Revenge,Hersheypark,USA,Steel,2006,98,266,3,8.6
TH13TEEN,Alton Towers,UK,Steel,2003,72,213,5,7.7
SheiKra,Busch Gardens Tampa,USA,Steel,1997,61,145,4,6.0
Great Bear,Hersheypark,USA,Steel,2004,73,197,5,6.6
Dragon Khan,PortAventura,Spain,Steel,2023,107,249,6,8.5
Cobra's Curse,Busch Gardens Tampa,USA,Steel,2016,81,206,8,8.5
Iron Dragon,Cedar Point,USA,Steel,1989,81,184,6,7.0
